 nedhlp=    0 irho=    2 imvhl=    0
  eftr =  -0.168080 gamma =  0.000000
    7    7    1    0   20    9    0   13   14

  number of centers=    7

                              atom   no.            position              radius     eq
                            1  Ni      28    0.0000    0.0000    0.0000    3.3259     0
                            2  Ni      28    0.0000    0.0000    6.6518    3.3259     0
                            3  Ni      28    0.0000    0.0000   13.3037    3.3259     0
                            4  Ni      28    0.0000    0.0000   19.9555    3.3259     0
                            5  Ni      28    0.0000    0.0000   26.6073    3.3259     0
                            6  Ni      28    0.0000    0.0000   33.2592    3.3259     0
                            7  Ni      28    0.0000    0.0000   39.9110    3.3259     0

 spheres    4    5  overlap      6.651836    6.651836    0.000000
                 25  0.1822237E-01 -0.2869309E+04  0.2356282E+02  0.1895126E-01 -0.2751437E+04  0.2443592E+02
                 27  0.1968016E-01 -0.2642334E+04  0.2526891E+02  0.2040905E-01 -0.2541065E+04  0.2606114E+02
                 29  0.2113794E-01 -0.2446816E+04  0.2681229E+02  0.2186684E-01 -0.2358888E+04  0.2752208E+02
                 31  0.2259573E-01 -0.2276667E+04  0.2819055E+02  0.2332463E-01 -0.2199621E+04  0.2881795E+02
                 33  0.2405352E-01 -0.2127276E+04  0.2940436E+02  0.2478242E-01 -0.2059221E+04  0.2995071E+02
                 35  0.2551131E-01 -0.1995085E+04  0.3045702E+02  0.2624021E-01 -0.1934544E+04  0.3092445E+02
                 37  0.2696910E-01 -0.1877304E+04  0.3135370E+02  0.2769800E-01 -0.1823106E+04  0.3174541E+02
                 39  0.2842689E-01 -0.1771714E+04  0.3210111E+02  0.2915579E-01 -0.1722920E+04  0.3242097E+02
                 41  0.3061358E-01 -0.1632376E+04  0.3295949E+02  0.3207136E-01 -0.1550159E+04  0.3337009E+02
                 43  0.3352915E-01 -0.1475180E+04  0.3366244E+02  0.3498694E-01 -0.1406533E+04  0.3384609E+02
                 45  0.3644473E-01 -0.1343456E+04  0.3393000E+02  0.3790252E-01 -0.1285304E+04  0.3392479E+02
                 47  0.3936031E-01 -0.1231528E+04  0.3384049E+02  0.4081810E-01 -0.1181658E+04  0.3368721E+02
                 49  0.4227589E-01 -0.1135288E+04  0.3347066E+02  0.4373368E-01 -0.1092066E+04  0.3320165E+02
                 51  0.4519147E-01 -0.1051687E+04  0.3288994E+02  0.4664926E-01 -0.1013883E+04  0.3253941E+02
                 53  0.4810705E-01 -0.9784174E+03  0.3215956E+02  0.4956484E-01 -0.9450843E+03  0.3175847E+02
                 55  0.5102263E-01 -0.9136986E+03  0.3133797E+02  0.5248041E-01 -0.8840984E+03  0.3090915E+02
                 57  0.5393820E-01 -0.8561370E+03  0.3047206E+02  0.5539599E-01 -0.8296851E+03  0.3003564E+02
                 59  0.5685378E-01 -0.8046253E+03  0.2960145E+02  0.5831157E-01 -0.7808530E+03  0.2917511E+02
                 61  0.5976936E-01 -0.7582732E+03  0.2875872E+02  0.6122715E-01 -0.7368005E+03  0.2835657E+02
                 63  0.6268494E-01 -0.7163568E+03  0.2796981E+02  0.6414273E-01 -0.6968720E+03  0.2760268E+02
                 65  0.6560052E-01 -0.6782814E+03  0.2725462E+02  0.6705831E-01 -0.6605267E+03  0.2693004E+02
                 67  0.6851610E-01 -0.6435537E+03  0.2662762E+02  0.6997389E-01 -0.6273138E+03  0.2635047E+02
                 69  0.7143168E-01 -0.6117614E+03  0.2609844E+02  0.7288946E-01 -0.5968552E+03  0.2587219E+02
                 71  0.7434725E-01 -0.5825568E+03  0.2567229E+02  0.7580504E-01 -0.5688308E+03  0.2549897E+02
                 73  0.7726283E-01 -0.5556446E+03  0.2535165E+02  0.7872062E-01 -0.5429680E+03  0.2523101E+02
                 75  0.8017841E-01 -0.5307727E+03  0.2513629E+02  0.8163620E-01 -0.5190327E+03  0.2506623E+02
                 77  0.8309399E-01 -0.5077240E+03  0.2502251E+02  0.8455178E-01 -0.4968236E+03  0.2500233E+02
                 79  0.8600957E-01 -0.4863105E+03  0.2500463E+02  0.8746736E-01 -0.4761656E+03  0.2503197E+02
                 81  0.9038294E-01 -0.4569060E+03  0.2514727E+02  0.9329851E-01 -0.4389122E+03  0.2534518E+02
                 83  0.9621409E-01 -0.4220663E+03  0.2561227E+02  0.9912967E-01 -0.4062650E+03  0.2594201E+02
                 85  0.1020453E+00 -0.3914171E+03  0.2632728E+02  0.1049608E+00 -0.3774405E+03  0.2675385E+02
                 87  0.1078764E+00 -0.3642642E+03  0.2722178E+02  0.1107920E+00 -0.3518217E+03  0.2771196E+02
                 89  0.1137076E+00 -0.3400570E+03  0.2822884E+02  0.1166231E+00 -0.3289163E+03  0.2875225E+02
                 91  0.1195387E+00 -0.3183544E+03  0.2928698E+02  0.1224543E+00 -0.3083273E+03  0.2981487E+02
                 93  0.1253699E+00 -0.2987985E+03  0.3034219E+02  0.1282855E+00 -0.2897316E+03  0.3085177E+02
                 95  0.1312010E+00 -0.2810964E+03  0.3134887E+02  0.1341166E+00 -0.2728632E+03  0.3182111E+02
                 97  0.1370322E+00 -0.2650063E+03  0.3227023E+02  0.1399478E+00 -0.2575014E+03  0.3269021E+02
                 99  0.1428634E+00 -0.2503264E+03  0.3307824E+02  0.1457789E+00 -0.2434614E+03  0.3343465E+02
                101  0.1486945E+00 -0.2368873E+03  0.3375415E+02  0.1516101E+00 -0.2305874E+03  0.3403788E+02
                103  0.1545257E+00 -0.2245455E+03  0.3428375E+02  0.1574412E+00 -0.2187470E+03  0.3449096E+02
                105  0.1603568E+00 -0.2131781E+03  0.3465923E+02  0.1632724E+00 -0.2078267E+03  0.3478932E+02
                107  0.1661880E+00 -0.2026804E+03  0.3488033E+02  0.1691036E+00 -0.1977287E+03  0.3493257E+02
                109  0.1720191E+00 -0.1929613E+03  0.3494897E+02  0.1749347E+00 -0.1883687E+03  0.3492747E+02
                111  0.1778503E+00 -0.1839418E+03  0.3486974E+02  0.1807659E+00 -0.1796729E+03  0.3478004E+02
                113  0.1836815E+00 -0.1755535E+03  0.3465589E+02  0.1865970E+00 -0.1715767E+03  0.3449840E+02
                115  0.1895126E+00 -0.1677357E+03  0.3431396E+02  0.1924282E+00 -0.1640241E+03  0.3410137E+02
                117  0.1953438E+00 -0.1604352E+03  0.3385694E+02  0.1982593E+00 -0.1569644E+03  0.3359135E+02
                119  0.2011749E+00 -0.1536057E+03  0.3330461E+02  0.2040905E+00 -0.1503540E+03  0.3299026E+02
                121  0.2099217E+00 -0.1441536E+03  0.3231074E+02  0.2157528E+00 -0.1383280E+03  0.3156188E+02
                123  0.2215840E+00 -0.1328466E+03  0.3076630E+02  0.2274151E+00 -0.1276807E+03  0.2992471E+02
                125  0.2332463E+00 -0.1228062E+03  0.2906352E+02  0.2390774E+00 -0.1181995E+03  0.2817939E+02
                127  0.2449086E+00 -0.1138414E+03  0.2729736E+02  0.2507398E+00 -0.1097126E+03  0.2641401E+02
                129  0.2565709E+00 -0.1057973E+03  0.2554876E+02  0.2624021E+00 -0.1020800E+03  0.2470158E+02
                131  0.2682332E+00 -0.9854720E+02  0.2388318E+02  0.2740644E+00 -0.9518674E+02  0.2309914E+02
                133  0.2798955E+00 -0.9198671E+02  0.2235053E+02  0.2857267E+00 -0.8893757E+02  0.2164708E+02
                135  0.2915579E+00 -0.8602900E+02  0.2098574E+02  0.2973890E+00 -0.8325305E+02  0.2037311E+02
                137  0.3032202E+00 -0.8060127E+02  0.1980976E+02  0.3090513E+00 -0.7806661E+02  0.1929584E+02
                139  0.3148825E+00 -0.7564190E+02  0.1883189E+02  0.3207136E+00 -0.7332144E+02  0.1841991E+02
                141  0.3265448E+00 -0.7109870E+02  0.1805641E+02  0.3323760E+00 -0.6896866E+02  0.1774012E+02
                143  0.3382071E+00 -0.6692636E+02  0.1747592E+02  0.3440383E+00 -0.6496682E+02  0.1725430E+02
                145  0.3498694E+00 -0.6308523E+02  0.1707459E+02  0.3557006E+00 -0.6127882E+02  0.1694407E+02
                147  0.3615317E+00 -0.5954206E+02  0.1684852E+02  0.3673629E+00 -0.5787208E+02  0.1678781E+02
                149  0.3731941E+00 -0.5626585E+02  0.1677045E+02  0.3790252E+00 -0.5471959E+02  0.1678108E+02
                151  0.3848564E+00 -0.5322982E+02  0.1681852E+02  0.3906875E+00 -0.5179518E+02  0.1689038E+02
                153  0.3965187E+00 -0.5041164E+02  0.1698576E+02  0.4023498E+00 -0.4907716E+02  0.1709968E+02
                155  0.4081810E+00 -0.4778922E+02  0.1723572E+02  0.4140122E+00 -0.4654654E+02  0.1739467E+02
                157  0.4198433E+00 -0.4534555E+02  0.1756429E+02  0.4256745E+00 -0.4418518E+02  0.1774458E+02
                159  0.4315056E+00 -0.4306365E+02  0.1794302E+02  0.4373368E+00 -0.4197930E+02  0.1814938E+02
                161  0.4489991E+00 -0.3991401E+02  0.1857318E+02  0.4606614E+00 -0.3797901E+02  0.1902297E+02
                163  0.4723237E+00 -0.3616232E+02  0.1946523E+02  0.4839860E+00 -0.3445592E+02  0.1990864E+02
                165  0.4956484E+00 -0.3285031E+02  0.2032660E+02  0.5073107E+00 -0.3133888E+02  0.2072576E+02
                167  0.5189730E+00 -0.2991426E+02  0.2108887E+02  0.5306353E+00 -0.2857068E+02  0.2141843E+02
                169  0.5422976E+00 -0.2730251E+02  0.2170677E+02  0.5539599E+00 -0.2610458E+02  0.2195248E+02
                171  0.5656222E+00 -0.2497253E+02  0.2215461E+02  0.5772846E+00 -0.2390183E+02  0.2231182E+02
                173  0.5889469E+00 -0.2288878E+02  0.2242266E+02  0.6006092E+00 -0.2192965E+02  0.2249081E+02
                175  0.6122715E+00 -0.2102124E+02  0.2251370E+02  0.6239338E+00 -0.2016022E+02  0.2249485E+02
                177  0.6355961E+00 -0.1934422E+02  0.2243817E+02  0.6472584E+00 -0.1856977E+02  0.2233834E+02
                179  0.6589208E+00 -0.1783524E+02  0.2220549E+02  0.6705831E+00 -0.1713778E+02  0.2204105E+02
                181  0.6822454E+00 -0.1647528E+02  0.2183862E+02  0.6939077E+00 -0.1584577E+02  0.2161208E+02
                183  0.7055700E+00 -0.1524772E+02  0.2136061E+02  0.7172323E+00 -0.1467842E+02  0.2107881E+02
                185  0.7288946E+00 -0.1413731E+02  0.2078013E+02  0.7405570E+00 -0.1362213E+02  0.2046457E+02
                187  0.7522193E+00 -0.1313155E+02  0.2012469E+02  0.7638816E+00 -0.1266414E+02  0.1977436E+02
                189  0.7755439E+00 -0.1221917E+02  0.1941381E+02  0.7872062E+00 -0.1179438E+02  0.1903745E+02
                191  0.7988685E+00 -0.1138964E+02  0.1865365E+02  0.8105308E+00 -0.1100325E+02  0.1826538E+02
                193  0.8221932E+00 -0.1063472E+02  0.1787037E+02  0.8338555E+00 -0.1028228E+02  0.1746852E+02
                195  0.8455178E+00 -0.9946087E+01  0.1706682E+02  0.8571801E+00 -0.9624468E+01  0.1666527E+02
                197  0.8688424E+00 -0.9317158E+01  0.1626015E+02  0.8805047E+00 -0.9022834E+01  0.1585650E+02
                199  0.8921670E+00 -0.8741652E+01  0.1545646E+02  0.9038294E+00 -0.8472104E+01  0.1506003E+02
                201  0.9271540E+00 -0.7966692E+01  0.1427335E+02  0.9504786E+00 -0.7502456E+01  0.1351011E+02
                203  0.9738032E+00 -0.7075044E+01  0.1276771E+02  0.9971279E+00 -0.6681098E+01  0.1205452E+02
                205  0.1020453E+01 -0.6317287E+01  0.1136936E+02  0.1043777E+01 -0.5980809E+01  0.1071560E+02
                207  0.1067102E+01 -0.5669161E+01  0.1009364E+02  0.1090426E+01 -0.5379975E+01  0.9503346E+01
                209  0.1113751E+01 -0.5111344E+01  0.8945385E+01  0.1137076E+01 -0.4861351E+01  0.8419002E+01
                211  0.1160400E+01 -0.4628382E+01  0.7922433E+01  0.1183725E+01 -0.4411100E+01  0.7457887E+01
                213  0.1207050E+01 -0.4208022E+01  0.7020474E+01  0.1230374E+01 -0.4018041E+01  0.6611500E+01
                215  0.1253699E+01 -0.3840185E+01  0.6229478E+01  0.1277023E+01 -0.3673210E+01  0.5870872E+01
                217  0.1300348E+01 -0.3516677E+01  0.5538392E+01  0.1323673E+01 -0.3369420E+01  0.5227391E+01
                219  0.1346997E+01 -0.3230808E+01  0.4936161E+01  0.1370322E+01 -0.3100451E+01  0.4667933E+01
                221  0.1393647E+01 -0.2977478E+01  0.4416620E+01  0.1416971E+01 -0.2861253E+01  0.4181554E+01
                223  0.1440296E+01 -0.2751831E+01  0.3965972E+01  0.1463620E+01 -0.2648171E+01  0.3763883E+01
                225  0.1486945E+01 -0.2550054E+01  0.3574823E+01  0.1510270E+01 -0.2457326E+01  0.3401562E+01
                227  0.1533594E+01 -0.2369438E+01  0.3239543E+01  0.1556919E+01 -0.2285894E+01  0.3087741E+01
                229  0.1580244E+01 -0.2206832E+01  0.2947938E+01  0.1603568E+01 -0.2131710E+01  0.2818259E+01
                231  0.1626893E+01 -0.2060268E+01  0.2696426E+01  0.1650217E+01 -0.1992203E+01  0.2582660E+01
                233  0.1673542E+01 -0.1927773E+01  0.2478938E+01  0.1696867E+01 -0.1866197E+01  0.2381123E+01
                235  0.1720191E+01 -0.1807526E+01  0.2289214E+01  0.1743516E+01 -0.1751607E+01  0.2204356E+01
                237  0.1766841E+01 -0.1698423E+01  0.2125750E+01  0.1790165E+01 -0.1647465E+01  0.2051508E+01
                239  0.1813490E+01 -0.1598822E+01  0.1981631E+01  0.1836815E+01 -0.1552393E+01  0.1917391E+01
                241  0.1883464E+01 -0.1465543E+01  0.1800352E+01  0.1930113E+01 -0.1385905E+01  0.1697000E+01
                243  0.1976762E+01 -0.1312848E+01  0.1606175E+01  0.2023412E+01 -0.1245524E+01  0.1524949E+01
                245  0.2070061E+01 -0.1183560E+01  0.1453281E+01  0.2116710E+01 -0.1126142E+01  0.1387961E+01
                247  0.2163359E+01 -0.1073167E+01  0.1330284E+01  0.2210009E+01 -0.1023877E+01  0.1277018E+01
                249  0.2256658E+01 -0.9781528E+00  0.1228972E+01  0.2303307E+01 -0.9355350E+00  0.1184581E+01
                251  0.2349956E+01 -0.8957623E+00  0.1143455E+01  0.2396606E+01 -0.8586655E+00  0.1105640E+01
                253  0.2443255E+01 -0.8238791E+00  0.1069891E+01  0.2489904E+01 -0.7913311E+00  0.1036638E+01
                255  0.2536553E+01 -0.7607594E+00  0.1005158E+01  0.2583203E+01 -0.7319991E+00  0.9751121E+00
                257  0.2629852E+01 -0.7049817E+00  0.9468750E+00  0.2676501E+01 -0.6795000E+00  0.9196969E+00
                259  0.2723150E+01 -0.6554396E+00  0.8935882E+00  0.2769800E+01 -0.6327617E+00  0.8687037E+00
                261  0.2816449E+01 -0.6112882E+00  0.8446034E+00  0.2863098E+01 -0.5909766E+00  0.8213186E+00
                263  0.2909747E+01 -0.5717469E+00  0.7989435E+00  0.2956397E+01 -0.5535219E+00  0.7772194E+00
                265  0.3003046E+01 -0.5362133E+00  0.7561552E+00  0.3049695E+01 -0.5198167E+00  0.7358383E+00
                267  0.3096344E+01 -0.5042209E+00  0.7161192E+00  0.3142994E+01 -0.4894157E+00  0.6969895E+00
                269  0.3189643E+01 -0.4753302E+00  0.6785055E+00  0.3236292E+01 -0.4619551E+00  0.6606101E+00
                271  0.3282941E+01 -0.4492119E+00  0.6432991E+00  0.3329591E+01 -0.4371104E+00  0.6265746E+00
                273  0.3376240E+01 -0.4255808E+00  0.6104657E+00  0.3422889E+01 -0.4146333E+00  0.5949360E+00
                275  0.3469539E+01 -0.4041989E+00  0.5800080E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00



       2   h=    0.0007   change points:  40  80 120 160 200 240 400 400 400 400   kplace= 272   exchange=0.709000

                           r           real(v)          rho             r           real(v)          rho
                  1  0.7288946E-03 -0.7662169E+05  0.1142698E+00  0.1457789E-02 -0.3820623E+05  0.4261544E+00
                  3  0.2186684E-02 -0.2540062E+05  0.9048988E+00  0.2915579E-02 -0.1899757E+05  0.1525773E+01
                  5  0.3644473E-02 -0.1515559E+05  0.2267299E+01  0.4373368E-02 -0.1259418E+05  0.3110461E+01
                  7  0.5102263E-02 -0.1076456E+05  0.4038241E+01  0.5831157E-02 -0.9392315E+04  0.5035365E+01
                  9  0.6560052E-02 -0.8325012E+04  0.6088220E+01  0.7288946E-02 -0.7471182E+04  0.7184410E+01
                 11  0.8017841E-02 -0.6772612E+04  0.8312935E+01  0.8746736E-02 -0.6190500E+04  0.9463847E+01
                 13  0.9475630E-02 -0.5697974E+04  0.1062829E+02  0.1020453E-01 -0.5275848E+04  0.1179848E+02
                 15  0.1093342E-01 -0.4910043E+04  0.1296718E+02  0.1166231E-01 -0.4590007E+04  0.1412814E+02
                 17  0.1239121E-01 -0.4307663E+04  0.1527617E+02  0.1312010E-01 -0.4056737E+04  0.1640613E+02
                 19  0.1384900E-01 -0.3832266E+04  0.1751381E+02  0.1457789E-01 -0.3630287E+04  0.1859556E+02
                 21  0.1530679E-01 -0.3447587E+04  0.1964823E+02  0.1603568E-01 -0.3281542E+04  0.2066912E+02
                 23  0.1676458E-01 -0.3129976E+04  0.2165595E+02  0.1749347E-01 -0.2991085E+04  0.2260682E+02
                 25  0.1822237E-01 -0.2863344E+04  0.2352031E+02  0.1895126E-01 -0.2745472E+04  0.2439521E+02
                 27  0.1968016E-01 -0.2636370E+04  0.2523052E+02  0.2040905E-01 -0.2535101E+04  0.2602560E+02
                 29  0.2113794E-01 -0.2440852E+04  0.2678012E+02  0.2186684E-01 -0.2352924E+04  0.2749384E+02
                 31  0.2259573E-01 -0.2270703E+04  0.2816679E+02  0.2332463E-01 -0.2193658E+04  0.2879923E+02
                 33  0.2405352E-01 -0.2121314E+04  0.2939125E+02  0.2478242E-01 -0.2053260E+04  0.2994378E+02
                 35  0.2551131E-01 -0.1989124E+04  0.3045683E+02  0.2624021E-01 -0.1928584E+04  0.3093158E+02
                 37  0.2696910E-01 -0.1871345E+04  0.3136874E+02  0.2769800E-01 -0.1817149E+04  0.3176893E+02
                 39  0.2842689E-01 -0.1765758E+04  0.3213367E+02  0.2915579E-01 -0.1716966E+04  0.3246316E+02
                 41  0.3061358E-01 -0.1626426E+04  0.3302264E+02  0.3207136E-01 -0.1544214E+04  0.3345645E+02
                 43  0.3352915E-01 -0.1469240E+04  0.3377424E+02  0.3498694E-01 -0.1400599E+04  0.3398548E+02
                 45  0.3644473E-01 -0.1337528E+04  0.3409911E+02  0.3790252E-01 -0.1279384E+04  0.3412565E+02
                 47  0.3936031E-01 -0.1225616E+04  0.3407508E+02  0.4081810E-01 -0.1175755E+04  0.3395742E+02
                 49  0.4227589E-01 -0.1129395E+04  0.3377834E+02  0.4373368E-01 -0.1086184E+04  0.3354852E+02
                 51  0.4519147E-01 -0.1045817E+04  0.3327764E+02  0.4664926E-01 -0.1008024E+04  0.3296954E+02
                 53  0.4810705E-01 -0.9725717E+03  0.3263359E+02  0.4956484E-01 -0.9392523E+03  0.3227776E+02
                 55  0.5102263E-01 -0.9078813E+03  0.3190386E+02  0.5248041E-01 -0.8782964E+03  0.3152279E+02
                 57  0.5393820E-01 -0.8503510E+03  0.3113462E+02  0.5539599E-01 -0.8239158E+03  0.3074811E+02
                 59  0.5685378E-01 -0.7988734E+03  0.3036480E+02  0.5831157E-01 -0.7751193E+03  0.2999017E+02
                 61  0.5976936E-01 -0.7525582E+03  0.2962627E+02  0.6122715E-01 -0.7311047E+03  0.2927726E+02
                 63  0.6268494E-01 -0.7106809E+03  0.2894428E+02  0.6414273E-01 -0.6912166E+03  0.2863140E+02
                 65  0.6560052E-01 -0.6726468E+03  0.2833809E+02  0.6705831E-01 -0.6549134E+03  0.2806855E+02
                 67  0.6851610E-01 -0.6379622E+03  0.2782155E+02  0.6997389E-01 -0.6217443E+03  0.2759997E+02
                 69  0.7143168E-01 -0.6062144E+03  0.2740370E+02  0.7288946E-01 -0.5913309E+03  0.2723328E+02
                 71  0.7434725E-01 -0.5770555E+03  0.2708919E+02  0.7580504E-01 -0.5633527E+03  0.2697173E+02
                 73  0.7726283E-01 -0.5501899E+03  0.2688008E+02  0.7872062E-01 -0.5375368E+03  0.2681500E+02
                 75  0.8017841E-01 -0.5253653E+03  0.2677563E+02  0.8163620E-01 -0.5136490E+03  0.2676060E+02
                 77  0.8309399E-01 -0.5023642E+03  0.2677167E+02  0.8455178E-01 -0.4914878E+03  0.2680590E+02
                 79  0.8600957E-01 -0.4809988E+03  0.2686214E+02  0.8746736E-01 -0.4708779E+03  0.2694307E+02
                 81  0.9038294E-01 -0.4516666E+03  0.2716390E+02  0.9329851E-01 -0.4337212E+03  0.2746518E+02
                 83  0.9621409E-01 -0.4169237E+03  0.2783305E+02  0.9912967E-01 -0.4011709E+03  0.2826082E+02
                 85  0.1020453E+00 -0.3863719E+03  0.2874116E+02  0.1049608E+00 -0.3724443E+03  0.2925958E+02
                 87  0.1078764E+00 -0.3593172E+03  0.2981611E+02  0.1107920E+00 -0.3469243E+03  0.3039133E+02
                 89  0.1137076E+00 -0.3352095E+03  0.3098975E+02  0.1166231E+00 -0.3241192E+03  0.3159092E+02
                 91  0.1195387E+00 -0.3136080E+03  0.3219970E+02  0.1224543E+00 -0.3036321E+03  0.3279772E+02
                 93  0.1253699E+00 -0.2941549E+03  0.3339129E+02  0.1282855E+00 -0.2851403E+03  0.3396314E+02
                 95  0.1312010E+00 -0.2765577E+03  0.3451852E+02  0.1341166E+00 -0.2683776E+03  0.3504502E+02
                 97  0.1370322E+00 -0.2605742E+03  0.3554434E+02  0.1399478E+00 -0.2531232E+03  0.3601049E+02
                 99  0.1428634E+00 -0.2460026E+03  0.3644063E+02  0.1457789E+00 -0.2391923E+03  0.3683510E+02
                101  0.1486945E+00 -0.2326733E+03  0.3718866E+02  0.1516101E+00 -0.2264287E+03  0.3750239E+02
                103  0.1545257E+00 -0.2204424E+03  0.3777431E+02  0.1574412E+00 -0.2146998E+03  0.3800363E+02
                105  0.1603568E+00 -0.2091870E+03  0.3819002E+02  0.1632724E+00 -0.2038917E+03  0.3833442E+02
                107  0.1661880E+00 -0.1988018E+03  0.3843587E+02  0.1691036E+00 -0.1939065E+03  0.3849471E+02
                109  0.1720191E+00 -0.1891955E+03  0.3851405E+02  0.1749347E+00 -0.1846595E+03  0.3849175E+02
                111  0.1778503E+00 -0.1802890E+03  0.3842954E+02  0.1807659E+00 -0.1760765E+03  0.3833189E+02
                113  0.1836815E+00 -0.1720134E+03  0.3819623E+02  0.1865970E+00 -0.1680927E+03  0.3802369E+02
                115  0.1895126E+00 -0.1643077E+03  0.3782098E+02  0.1924282E+00 -0.1606520E+03  0.3758682E+02
                117  0.1953438E+00 -0.1571186E+03  0.3731736E+02  0.1982593E+00 -0.1537031E+03  0.3702377E+02
                119  0.2011749E+00 -0.1503994E+03  0.3670606E+02  0.2040905E+00 -0.1472024E+03  0.3635746E+02
                121  0.2099217E+00 -0.1411104E+03  0.3560114E+02  0.2157528E+00 -0.1353916E+03  0.3476430E+02
                123  0.2215840E+00 -0.1300154E+03  0.3387082E+02  0.2274151E+00 -0.1249525E+03  0.3292136E+02
                125  0.2332463E+00 -0.1201791E+03  0.3194402E+02  0.2390774E+00 -0.1156712E+03  0.3093515E+02
                127  0.2449086E+00 -0.1114096E+03  0.2992173E+02  0.2507398E+00 -0.1073748E+03  0.2889991E+02
                129  0.2565709E+00 -0.1035510E+03  0.2789104E+02  0.2624021E+00 -0.9992261E+02  0.2689487E+02
                131  0.2682332E+00 -0.9647602E+02  0.2592356E+02  0.2740644E+00 -0.9319904E+02  0.2498328E+02
                133  0.2798955E+00 -0.9007971E+02  0.2407529E+02  0.2857267E+00 -0.8710858E+02  0.2321128E+02
                135  0.2915579E+00 -0.8427519E+02  0.2238702E+02  0.2973890E+00 -0.8157177E+02  0.2161159E+02
                137  0.3032202E+00 -0.7898983E+02  0.2088524E+02  0.3090513E+00 -0.7652240E+02  0.2020859E+02
                139  0.3148825E+00 -0.7416243E+02  0.1958374E+02  0.3207136E+00 -0.7190422E+02  0.1901178E+02
                141  0.3265448E+00 -0.6974140E+02  0.1849080E+02  0.3323760E+00 -0.6766912E+02  0.1802010E+02
                143  0.3382071E+00 -0.6568235E+02  0.1760364E+02  0.3440383E+00 -0.6377642E+02  0.1723372E+02
                145  0.3498694E+00 -0.6194656E+02  0.1690979E+02  0.3557006E+00 -0.6019006E+02  0.1663839E+02
                147  0.3615317E+00 -0.5850159E+02  0.1640677E+02  0.3673629E+00 -0.5687837E+02  0.1621481E+02
                149  0.3731941E+00 -0.5531739E+02  0.1607056E+02  0.3790252E+00 -0.5381504E+02  0.1595951E+02
                151  0.3848564E+00 -0.5236786E+02  0.1588055E+02  0.3906875E+00 -0.5097460E+02  0.1584114E+02
                153  0.3965187E+00 -0.4963124E+02  0.1583059E+02  0.4023498E+00 -0.4833581E+02  0.1584403E+02
                155  0.4081810E+00 -0.4708580E+02  0.1588508E+02  0.4140122E+00 -0.4588002E+02  0.1595455E+02
                157  0.4198433E+00 -0.4471483E+02  0.1604003E+02  0.4256745E+00 -0.4358923E+02  0.1614154E+02
                159  0.4315056E+00 -0.4250148E+02  0.1626690E+02  0.4373368E+00 -0.4144993E+02  0.1640540E+02
                161  0.4489991E+00 -0.3944712E+02  0.1670856E+02  0.4606614E+00 -0.3757081E+02  0.1705881E+02
                163  0.4723237E+00 -0.3580883E+02  0.1741966E+02  0.4839860E+00 -0.3415350E+02  0.1780110E+02
